Virtual User Script started at: 03.06.2021 1:27:03
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(25):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(25):     <input type="hidden" name="userSession" value="131443.728068044zHzVVDzpHzcftAfzzpicAfHf"/>
Action.c(25):     \n
Action.c(25):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(25):     <td>&nbsp;</td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td>&nbsp;</td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td><small>&nbsp;Password</small></td>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td>&nbsp;</td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(25):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(25):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(25):     </form>\n
Action.c(25):     \n
Action.c(25):     </body>\n
Action.c(25):     </html>\n
Action.c(25): Found resource "http://172.29.64.1:1080/WebTours/images/mer_login.gif" in HTML "http://172.29.64.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(25): t=648ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=649ms: Request done "http://172.29.64.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(25): t=649ms: Already connected [1] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=650ms: 446-byte request headers for "http://172.29.64.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(25):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://172.29.64.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(25):     DNT: 1\r\n
Action.c(25):     Upgrade-Insecure-Requests: 1\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(25):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 172.29.64.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1622672823\r\n
Action.c(25):     \r\n
Action.c(25): t=652ms: 298-byte response headers for "http://172.29.64.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Wed, 02 Jun 2021 22:27:03 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Sat, 29 May 2021 18:05:00 GMT\r\n
Action.c(25):     ETag: "28000000041f8b-2a7-5c37bd4baf110"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 679\r\n
Action.c(25):     Keep-Alive: timeout=5, max=98\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/gif\r\n
Action.c(25):     \r\n
Action.c(25): t=654ms: 679-byte response body for "http://172.29.64.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(25): t=654ms: Request done "http://172.29.64.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(25): web_url("welcome.pl") was successful, 10076 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(35): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(35): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(37): Notify: Transaction "link" ended with a "Pass" status (Duration: 0.5664 Wasted Time: 0.2308).
Action.c(39): Notify: Transaction "login" started.
Action.c(41): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(41): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(41): "Origin: http://172.29.64.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(41): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(70): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(70): Warning: The string 'userSession' with parameter delimiters is not a parameter.
Action.c(70): Notify: Parameter Substitution: parameter "login" =  "jojo20"
Action.c(70): Notify: Parameter Substitution: parameter "password" =  "jojo"
Action.c(70): t=869ms: Already connected [0] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(70): t=870ms: 536-byte request headers for "http://172.29.64.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(70):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(70):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(70):     Referer: http://172.29.64.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(70):     Origin: http://172.29.64.1:1080\r\n
Action.c(70):     DNT: 1\r\n
Action.c(70):     Upgrade-Insecure-Requests: 1\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(70):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: 172.29.64.1:1080\r\n
Action.c(70):     Cookie: MSO=SID&1622367056\r\n
Action.c(70):     Content-Length: 97\r\n
Action.c(70):     \r\n
Action.c(70): t=871ms: 97-byte request body for "http://172.29.64.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(70):     userSession=%7BuserSession%7D&username=jojo20&password=jojo&login.x=62&login.y=6&JSFormSub
Action.c(70):     mit=off
Action.c(70): t=943ms: 228-byte response headers for "http://172.29.64.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Wed, 02 Jun 2021 22:27:03 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Expires: 5s\r\n
Action.c(70):     Keep-Alive: timeout=5, max=97\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Transfer-Encoding: chunked\r\n
Action.c(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(70):     \r\n
Action.c(70): t=945ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(70):     31b\r\n
Action.c(70): t=946ms: 2-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(70):     \r\n
Action.c(70): t=946ms: 795-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(70):     <!DOCTYPE html\n
Action.c(70):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(70):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(70):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(70):     <head>\n
Action.c(70):     <title>Illegal Access</title>\n
Action.c(70):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(70):     </head>\n
Action.c(70):     <body bgcolor="#E0E7F1">\n
Action.c(70):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(70):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(70):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(70):     }</style><blockquote>You've reached this page incorrectly (probably a bad user session val
Action.c(70):     ue).  Please use <a target="_top" href="/WebTours/index.htm">this link.</a>\n
Action.c(70):     </body>\n
Action.c(70):     </html>
Action.c(70): t=948ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(70):     0\r\n
Action.c(70):     \r\n
Action.c(70): t=948ms: Request done "http://172.29.64.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(70): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(70): web_submit_data("login.pl") was successful, 795 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(88): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.1750 Wasted Time: 0.0092).
Action.c(90): Notify: Transaction "Flights" started.
Action.c(92): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(92): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(92): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(94): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(94): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(94): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(94): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(100): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(103): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(103): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(114): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(114): t=1090ms: Already connected [0] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(114): t=1090ms: 457-byte request headers for "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(114):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(114):     Referer: http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(114):     DNT: 1\r\n
Action.c(114):     Upgrade-Insecure-Requests: 1\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 172.29.64.1:1080\r\n
Action.c(114):     Cookie: MSO=SID&1622367056\r\n
Action.c(114):     \r\n
Action.c(114): t=1155ms: 215-byte response headers for "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Wed, 02 Jun 2021 22:27:04 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Keep-Alive: timeout=5, max=96\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Transfer-Encoding: chunked\r\n
Action.c(114):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(114):     \r\n
Action.c(114): t=1157ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(114):     268\r\n
Action.c(114): t=1157ms: 2-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(114):     \r\n
Action.c(114): t=1158ms: 616-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(114):     <!-- \n
Action.c(114):      User has returned to the search page.  Since user has already logged on,\n
Action.c(114):      we can give them the menu in the navbar.\n
Action.c(114):      --->\n
Action.c(114):     \n
Action.c(114):     <html>\n
Action.c(114):     <title>Web Tours</title>\n
Action.c(114):        <!-- Frame Set -->\n
Action.c(114):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(114):           <!-- Navigation Frame -->\n
Action.c(114):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(114):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(114):           <!-- Reservation Frame -->\n
Action.c(114):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(114):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(114):        </frameset>\n
Action.c(114):     </html>\n
Action.c(114): Detected non-resource "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(114): Detected non-resource "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(114): t=1160ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=10)
Action.c(114):     0\r\n
Action.c(114):     \r\n
Action.c(114): t=1161ms: Request done "http://172.29.64.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(114): Search registration for "departDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(114): t=1162ms: Already connected [1] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(114): t=1162ms: 460-byte request headers for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(114):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(114):     Referer: http://172.29.64.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(114):     DNT: 1\r\n
Action.c(114):     Upgrade-Insecure-Requests: 1\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 172.29.64.1:1080\r\n
Action.c(114):     Cookie: MSO=SID&1622367056\r\n
Action.c(114):     \r\n
Action.c(114): t=1163ms: Already connected [2] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(114): t=1163ms: 461-byte request headers for "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(114):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(114):     Referer: http://172.29.64.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(114):     DNT: 1\r\n
Action.c(114):     Upgrade-Insecure-Requests: 1\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 172.29.64.1:1080\r\n
Action.c(114):     Cookie: MSO=SID&1622367056\r\n
Action.c(114):     \r\n
Action.c(114): t=1226ms: 255-byte response headers for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Wed, 02 Jun 2021 22:27:04 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Expires: Tue, 01 Jun 2021 22:27:04 GMT\r\n
Action.c(114):     Keep-Alive: timeout=5, max=97\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Transfer-Encoding: chunked\r\n
Action.c(114):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(114):     \r\n
Action.c(114): t=1227ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(114):     5ca\r\n
Action.c(114): t=1228ms: 2-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(114):     \r\n
Action.c(114): t=1228ms: 1482-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(114):     <!DOCTYPE html\n
Action.c(114):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(114):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(114):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(114):     <head>\n
Action.c(114):     <title>Web Tours Navigation Bar</title>\n
Action.c(114):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(114):     </head>\n
Action.c(114):     <body bgcolor="#E0E7F1">\n
Action.c(114):     \n
Action.c(114):     <style>\n
Action.c(114):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(114):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(114):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(114):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(114):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(114):     N: none}\n
Action.c(114):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(114):     CORATION: underline}\n
Action.c(114):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(114):     </style>\n
Action.c(114):     \n
Action.c(114):     <BR><BR><center>\n
Action.c(114):     \n
Action.c(114):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(114):     RC="/WebTours/images/in_flights.gif" \n
Action.c(114):     ALT="Search Flights Button"/></A>\n
Action.c(114):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(114):     WebTours/images/itinerary.gif" \n
Action.c(114):     ALT="Itinerary Button"/></A>\n
Action.c(114):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(114):     ours/images/home.gif" \n
Action.c(114):     ALT="Home Button"/></A>\n
Action.c(114):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(114):     es/signoff.gif" \n
Action.c(114):     ALT="SignOff Button"/></A></center>\n
Action.c(114):     \n
Action.c(114):     </body>\n
Action.c(114):     </html>\n
Action.c(114): Found resource "http://172.29.64.1:1080/WebTours/images/in_flights.gif" in HTML "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://172.29.64.1:1080/WebTours/images/itinerary.gif" in HTML "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://172.29.64.1:1080/WebTours/images/home.gif" in HTML "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(114): Found resource "http://172.29.64.1:1080/WebTours/images/signoff.gif" in HTML "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(114): t=1233ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=11)
Action.c(114):     0\r\n
Action.c(114):     \r\n
Action.c(114): t=1233ms: Request done "http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(114): Search registration for "departDate" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(114): t=1234ms: Already connected [0] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(114): t=1235ms: 460-byte request headers for "http://172.29.64.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=13)
Action.c(114):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(114):     Referer: http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(114):     DNT: 1\r\n
Action.c(114):     Upgrade-Insecure-Requests: 1\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 172.29.64.1:1080\r\n
Action.c(114):     Cookie: MSO=SID&1622367056\r\n
Action.c(114):     \r\n
Action.c(114): t=1236ms: Already connected [3] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(114): t=1236ms: 459-byte request headers for "http://172.29.64.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(114):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(114):     Referer: http://172.29.64.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(114):     DNT: 1\r\n
Action.c(114):     Upgrade-Insecure-Requests: 1\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 172.29.64.1:1080\r\n
Action.c(114):     Cookie: MSO=SID&1622367056\r\n
Action.c(114):     \r\n
Action.c(114): t=1237ms: Connecting [4] to host 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(114): t=1238ms: Connecting [5] to host 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(114): t=1238ms: 298-byte response headers for "http://172.29.64.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=13)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Wed, 02 Jun 2021 22:27:04 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Last-Modified: Sat, 29 May 2021 18:05:00 GMT\r\n
Action.c(114):     ETag: "34000000041c50-2d6-5c37bd4b9474b"\r\n
Action.c(114):     Accept-Ranges: bytes\r\n
Action.c(114):     Content-Length: 726\r\n
Action.c(114):     Keep-Alive: timeout=5, max=95\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Content-Type: image/gif\r\n
Action.c(114):     \r\n
Action.c(114): t=1240ms: 726-byte response body for "http://172.29.64.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=13)
Action.c(114): t=1240ms: Request done "http://172.29.64.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(114): Search registration for "departDate" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(114): t=1242ms: 255-byte response headers for "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Wed, 02 Jun 2021 22:27:04 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Expires: Tue, 01 Jun 2021 22:27:04 GMT\r\n
Action.c(114):     Keep-Alive: timeout=5, max=99\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Transfer-Encoding: chunked\r\n
Action.c(114):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(114):     \r\n
Action.c(114): t=1243ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(114):     f84\r\n
Action.c(114): t=1243ms: 7-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(114):     \r\n
Action.c(114):     112\r\n
Action.c(114): t=1243ms: 2-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(114):     \r\n
Action.c(114): t=1244ms: 4246-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=12)
Action.c(114):     <!DOCTYPE html\n
Action.c(114):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(114):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(114):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(114):     <head>\n
Action.c(114):     <title>Flight Selections</title>\n
Action.c(114):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(114):     </head>\n
Action.c(114):     <body bgcolor="#E0E7F1">\n
Action.c(114):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(114):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
